Venue,Date,Description,Location,
Gruene Hall,9/8/15,Acoustic show with Adam Carroll,"1281 Gruene Rd, New Braunfels, TX",
Michael Hearne's Big BarnDance Festival,9/10/15,,"Kit Carson Park, 211 Paseo Del Pueblo Norte, Taos, New Mexico",
Michael Hearne's Big BarnDance Festival,9/11/15,"Michael Hearneâ€™s Big Barn Dance Music Festival is an annual tradition for music lovers and dancers not only in New Mexico, but across the southwestern United States. With a long history of one-of-a-kind performances and magical moments both on the stage and the dance floor, this yearâ€™s event will be no exception. The 13th Annual Big Barn Dance Music Festival will take place at Kit Carson Park in downtown Taos, New Mexico, September 10â€“12, 2015.  Owen's official set at the festival begins on Friday at 1:50pm","Kit Carson Park, 211 Paseo Del Pueblo Norte, Taos, New Mexico",
Michael Hearne's Big BarnDance Festival,9/12/15,,"Kit Carson Park, 211 Paseo Del Pueblo Norte, Taos, New Mexico",
Cultural Arts Center,9/17/15,Acoustic show with Walt Wilkins,"100 Rusk St, Mount Vernon, Texas",
Illinois River Jam,9/18/15,"Illinois River Jam VIII brings together musicians, family and friends for two days of camping and music on the Illinois River in Tahlequah, OK. The 2013 installment will be held at Paytons Place on scenic Hwy. 10 September 18 and 19 when the weather has cooled off for camping comfort and will feature artists from Ok and beyond! Tickets on sale soon!","10298 Highway 10, Tahlequah, OK",
Illinois River Jam,9/19/15,"Illinois River Jam VIII brings together musicians, family and friends for two days of camping and music on the Illinois River in Tahlequah, OK. The 2013 installment will be held at Paytons Place on scenic Hwy. 10 September 18 and 19 when the weather has cooled off for camping comfort and will feature artists from Ok and beyond! Tickets on sale soon!","10298 Highway 10, Tahlequah, OK",
The Live Oak,9/20/15,Acoustic show with Bobby Duncan,"1311 Lipscomb St, Fort Worth, TX",
Kiki's House of Righteous Music,10/9/15,"Doors at 8pm $10 suggested donation  For more info, email righteousmusicmgmt@gmail.com","1326 MacArthur Rd, Madison, WI",
Dosey Doe Music Cafe,10/15/15,Owen Temple &amp; his band,"463 FM 1488, Conroe, TX, 77384",
Dan's Silverleaf,10/16/15,,"103 Industrial Street, Denton, TX",
Private,10/24/15,"Private show. To host a show or book an event, call 512.489.4094 or email booking@owentemple.com.","San Antonio, Texas",
Gruene Hall,10/27/15,Acoustic show with Adam Carroll and Kelley Mickwee,"1281 Gruene Rd, New Braunfels, TX",
House Concert,11/6/15,,"New Braunfels, Texas",
Main Street Crossing,11/11/15,"Door open at 6:30 Advance reservations recommended at https://mainstreetcrossing.thundertix.com/events/76895  Acoustic show with Adam Carroll","111 W. Main St, Tomball, TX",
Songfarmer Workshop,11/20/15,"<a href=""http://www.songfarmer.com"" target=""_blank"">Songfarmer</a>:&nbsp;A 3 day songwriting workshop hosted by Gordy Quist and Owen Temple  Songfarmer: A Songwriting Workshop in Austin, TX  On the weekend of November 20-22, Gordy Quist and Owen Temple will host Songfarmer, a songwriting retreat on Lake Travis in the beautiful hill country around Austin, Texas.  <img alt=""Songfarmer"" height="""" src=""http://photos.osmek.com/129886.l.jpg"" width=""400"" />  The creative retreat will be limited to 10-12 folks who are interested in exploring the craft/process/art of songwriting in a collaborative group setting. Through small group discussion, some one-on-one mentorship, and some co-writing sessions, Gordy and Owen will focus on training the mind to always be songfarming/treasure hunting, and hope to build a community of new friends that will stay in touch and continue collaborating.  The hope is that this relaxing, yet intensive weekend at a beautiful lakeside, hill country getaway, will renew your inspiration and commitment to the cultivation of better songs.  To register or learn more about the workshop, visit <a href=""http://www.songfarmer.com"" target=""_blank"">www.songfarmer.com</a>",,
Songfarmer Workshop,11/21/15,"<a href=""http://www.songfarmer.com"" target=""_blank"">Songfarmer</a>:&nbsp;A 3 day songwriting workshop hosted by Gordy Quist and Owen Temple  Songfarmer: A Songwriting Workshop in Austin, TX  On the weekend of November 20-22, Gordy Quist and Owen Temple will host Songfarmer, a songwriting retreat on Lake Travis in the beautiful hill country around Austin, Texas.  <img alt=""Songfarmer"" height="""" src=""http://photos.osmek.com/129886.l.jpg"" width=""400"" />  The creative retreat will be limited to 10-12 folks who are interested in exploring the craft/process/art of songwriting in a collaborative group setting. Through small group discussion, some one-on-one mentorship, and some co-writing sessions, Gordy and Owen will focus on training the mind to always be songfarming/treasure hunting, and hope to build a community of new friends that will stay in touch and continue collaborating.  The hope is that this relaxing, yet intensive weekend at a beautiful lakeside, hill country getaway, will renew your inspiration and commitment to the cultivation of better songs.  To register or learn more about the workshop, visit www.songfarmer.com","Austin, Texas",
Songfarmer Workshop,11/22/15,"<a href=""http://www.songfarmer.com"" target=""_blank"">Songfarmer</a>:&nbsp;A 3 day songwriting workshop hosted by Gordy Quist and Owen Temple  Songfarmer: A Songwriting Workshop in Austin, TX  On the weekend of November 20-22, Gordy Quist and Owen Temple will host Songfarmer, a songwriting retreat on Lake Travis in the beautiful hill country around Austin, Texas.  <img alt=""Songfarmer"" height="""" src=""http://photos.osmek.com/129886.l.jpg"" width=""400"" />  The creative retreat will be limited to 10-12 folks who are interested in exploring the craft/process/art of songwriting in a collaborative group setting. Through small group discussion, some one-on-one mentorship, and some co-writing sessions, Gordy and Owen will focus on training the mind to always be songfarming/treasure hunting, and hope to build a community of new friends that will stay in touch and continue collaborating.  The hope is that this relaxing, yet intensive weekend at a beautiful lakeside, hill country getaway, will renew your inspiration and commitment to the cultivation of better songs.  To register or learn more about the workshop, visit www.songfarmer.com","Austin, Texas",
Cheatham Street Warehouse,12/6/15,"Toys for Tots Benefit Acoustic show with John Evans, Jamie Lin Wilson, Chris King, and Mike Ethan Messick","119 Cheatham Street, San Marcos, Texas",
Tavern on Main,12/12/15,,"116 Main St, Buda TX",
Luckenbach Texas,12/13/15,Acoustic show with Drew Kennedy,"412 Luckenbach Town Loop, Fredericksburg, TX",
The Gary Floater Holiday Show @ Cheatham Street Warehouse,12/20/15,"Gary Floater's Sixth Annual HOLIDAY HIGH Christmas Ball  featuring: Musical guests singing the Songs of Gary Floater  Admission: $10 or a canned food item for Hays County Food Bank","119 Cheatham St, San Marcos, TX",
Saxon Pub,12/30/15,Owen will be a special guest of Walt Wilkins,"1320 S Lamar Blvd, Austin Texas",
Private,1/16/16,"Private show. To host a show or book an event, call 512.489.4094 or email booking@owentemple.com.","San Antonio, Texas",
Downtown Music Series,1/17/16,"Listening room show RSVP via foodwinesongseries.com","1505 Elm Street, Dallas TX",
Red River Songwriters Festival,1/28/16,"Announcing the 5th ever Red River Songwriters' Festival January 28-30, 2016 Red River, NM featuring: Jim Lauderdale Steve Poltz Dave Simonett (of Trampled By Turtles) Susan Gibson Walt Wilkins Brandy Zdan Josh Grider Kelley Mickwee Drew Kennedy Owen Temple Mike Addington tickets are now available at www.redriversongs.com SEE YOU IN NEW MEXICO","The Motherlode Saloon, 406 E Main St, Red River, NM",
Red River Songwriters Festival,1/29/16,"Announcing the 5th ever Red River Songwriters' Festival January 28-30, 2016 Red River, NM featuring: Jim Lauderdale Steve Poltz Dave Simonett (of Trampled By Turtles) Susan Gibson Walt Wilkins Brandy Zdan Josh Grider Kelley Mickwee Drew Kennedy Owen Temple Mike Addington tickets are now available at www.redriversongs.com SEE YOU IN NEW MEXICO","The Motherlode Saloon, 406 E Main St, Red River, NM",
Red River Songwriters Festival,1/30/16,"Announcing the 5th ever Red River Songwriters' Festival January 28-30, 2016 Red River, NM featuring: Jim Lauderdale Steve Poltz Dave Simonett (of Trampled By Turtles) Susan Gibson Walt Wilkins Brandy Zdan Josh Grider Kelley Mickwee Drew Kennedy Owen Temple Mike Addington tickets are now available at www.redriversongs.com SEE YOU IN NEW MEXICO","The Motherlode Saloon, 406 E Main St, Red River, NM",
Gruene Hall,2/2/16,Acoustic show with Adam Carroll &amp; Robyn Ludwick,"1281 Gruene Rd, New Braunfels, TX",
Cheatham Street Warehouse,2/8/16,Kent Finlay Birthday Celebration,"119 Cheatham St,  San Marcos, Texas",
Floater Mondays @ Strange Brew,2/15/16,"A weekly residency with songs and stories about the legendary songwriterman <a href=""http://www.garyfloater.com"" target=""_blank"">Gary Floater</a>","5326 Manchaca Rd, Austin, Texas",
Floater Mondays @ Strange Brew,2/22/16,"A weekly residency with songs and stories about the legendary songwriterman <a href=""http://www.garyfloater.com"" target=""_blank"">Gary Floater</a>","5326 Manchaca Rd, Austin, Texas",
The Coast City Line @ Schneider Hall,2/27/16,"ACOUSTIC SHOW  FEATURING OWEN TEMPLE, CHRIS KING, COURTNEY PATTON, DREW KENNEDY, JAMIE LIN WILSON, &amp; K PHILLIPS","4351 Highway 71 S, Columbus, TX",
Floater Mondays @ Strange Brew,2/29/16,"A weekly residency with songs and stories about the legendary songwriterman <a href=""http://www.garyfloater.com"" target=""_blank"">Gary Floater</a>","5326 Manchaca Rd, Austin, Texas",
Puffabelly's,3/2/16,Acoustic show with Davin James,"100 Main St, Spring, TX",
Floater Mondays @ Strange Brew,3/7/16,"A weekly residency with songs and stories about the legendary songwriterman <a href=""http://www.garyfloater.com"" target=""_blank"">Gary Floater</a>","5326 Manchaca Rd, Austin, Texas",
Gruene Hall,3/16/16,Acoustic show with Rodney Hayden,"1281 Gruene Rd, New Braunfels, TX",
Deep Creek Depot,3/20/16,Acoustic show with Jamie Lin Wilson,"1020 18th Street, Hondo, Texas",
Floater Mondays @ Strange Brew,3/21/16,"A weekly residency with songs and stories about the legendary songwriterman <a href=""http://www.garyfloater.com"" target=""_blank"">Gary Floater</a>","5326 Manchaca Rd, Austin, Texas",
Love and War in Texas (Grapevine),3/24/16,Acoustic show with Matt Hillyer,"2505 E. Grapevine Mills Circle, Grapevine, TX",
Floater Mondays @ Strange Brew,3/28/16,"A weekly residency with songs and stories about the legendary songwriterman <a href=""http://www.garyfloater.com"" target=""_blank"">Gary Floater</a>","5326 Manchaca Rd, Austin, Texas",
Trailblazer Grille,4/9/16,Acoustic show with Roger Moore,"216 S. Main St , Burnet, Texas",
Luckenbach Texas,5/1/16,Acoustic show with Walt Wilkins,"412 Luckenbach Town Loop, Fredericksburg, TX",
Catfish Concerts,5/22/16,More details TBA,"Austin, Texas",
Live Oak Music Hall,5/29/16,"Clubhouse Concerts Reunion Show with&nbsp;Walt Wilkins, Bobby Duncan, Owen Temple, Nathan Hamilton, Drew Kennedy, Kylie Rae Harris, Bonnie Bishop, Dub Miller, and Jason Eady","1311 Lipscomb St, Fort Worth, Texas",
Kerrville Folk Festival,6/7/16,Owen performing songs as part of the tribute to the life and songs of Chuck Pyle,"Quiet Valley Ranch, 3876 Medina Hwy, Kerrville, TX",
Threadgill's Old #1 - North Austin,6/8/16,Guy Clark tribute hosted by Noel McKay,"6416 N Lamar Blvd Austin, Texas",
Redneck Country Club,7/14/16,Acoustic show with Dub Miller,"11110 W Airport Blvd, Stafford",
Continental Club Gallery,7/19/16,Acoustic show filling in for James McMurtry in the gallery,"1315 S Congress Ave, Austin, Texas",
Frio River Song Festival,8/12/16,,,
Illinois River Jam,9/17/16,"Illinois River Jam is an annual camping and music gathering on the banks of the Illinois River in Tahlequah, Ok.&nbsp; Since 2007, Illinois River Jam has hosted talented local and national songwriters and musicians in a laid back and beautiful environment. This event takes place after the summer season so we have the river recreation area all to ourselves! Camping is free with the ticket or lodging is available at nearby resorts. We are proud to keep this a SMALL gathering with none of the annoyances that go along with a big music fest. Supremely talented musicians in a beautiful setting. Kids 12 and under are free. Tent camping is included with ticket price.&nbsp; Tickets only available right here!!&nbsp; Limited RV or electric sites can be reserved for an additional fee by contacting Peyton's Place.&nbsp; Tickets are limited so buy now and your wristbands will be waiting for you at the gate!&nbsp; See you in September!!","10298 Highway 10, Tahlequah, OK",
Private,9/28/16,"Private show. To host a show or book an event, call 512.489.4094 or email booking@owentemple.com.","Dallas, Texas",
Gary Floater's Holiday High at Cheatham Street Warehouse,9/29/16,,"119 Cheatham St, San Marcos, TX 78666",
Gruene Hall,11/1/16,Acoustic show with Adam Carroll and Jamie Lin Wilson,"1281 Gruene RdNew Braunfels, TX 78130",
Easy Tiger,11/5/16,"'Kent Finlay: Dreamer' Book Happy Hour at Texas Book Festival, hosted by Jenni Finlay &amp; Brian Atkinson","709 E 6th St, Austin, Texas",
Live Oak Music Hall,12/4/16,"<img alt="""" height="""" src=""http://www.trumba.com/i/DgAj6c4FMqsH5nktLU5UDdgJ.jpg"" width=""400"" />","1311 Lipscomb St, Fort Worth, TX",
Gary Floater's Holiday High at Cheatham Street Warehouse,12/18/16,"Gary Floater's Seventh Annual HOLIDAY HIGH Christmas Ball  featuring: Musical guests singing the Songs of Gary Floater  Admission: $15 or a canned food item for Hays County Food Bank","119 Cheatham Street, San Marcos, Texas",
Poodie's,1/16/17,Acoustic show with George Ensle,"22308 Highway 71 West, Spicewood, TX",
Concerts in the Attic,1/29/17,"To request an invitation, go to: https://goo.gl/forms/dHxsB0nUT9hI8dSG2","Fort Worth, Texas",
Cheatham Street Warehouse,3/6/17,Acoustic show with Jamie Wilson and Charlie Stout,"119 Cheatham Street, San Marcos, TX",
Threadgill's World Headquarters,3/18/17,"Rebels and Renegades Day Party no badges, no wristbands required  Outside - Full Band 12 - Guy Forsyth 1 - Charlie Faye and the Fayettes 1:30 - Kinky Friedman 2 - Whitney Rose 3 - Ray Wylie Hubbard 4 - Sunny Sweeney 5 - Shinyribs thank yous and intro of Louis Jay Meyers Music Project by Laura Callahan 6 - James McMurtry  Inside - Solo Acoustic 12 - Jeff Plankenhorn 12:30 - High Plains Jamboree 1 - Carrie Elkin 1:30 - Troy Campbell 2 -&nbsp; Mando Saenz 2:30 - Blackfoot Gypsies 3 - The Grahams 3:30 - Bonnie Whitmore 4 - Mike Stinson 4:30 - Curtis McMurtry 5 - Robert Kraft Trio 5:30 - David Olney 6 -&nbsp; Owen Temple","301 W Riverside Dr, Austin TX",
Luckenbach Texas,4/2/17,Acoustic show with Walt Wilkins,"412 Luckenbach Town Loop, Fredericksburg, TX",
Walt Stock & Barrel,4/7/17,Special guest of the Mystiqueros at their annual festival,"10618 E US HWY 290, Fredericksburg, Texas, 78624",
Blue Rock Live,4/13/17,"Acoustic show with Walt Wilkins and Drew Kennedy  Show streaming live:&nbsp;https://www.concertwindow.com/bluerock","Wimberley, Texas",
Main Street Crossing,5/10/17,Acoustic show with Susan Gibson,"111 W. Main St, Tomball, TX",
Catfish Concerts,5/28/17,"Acoustic show with Jamie Wilson  Doors at 4:30. Show at 5.  catfishconcerts@yahoo.com (Please email prior to show day for details, directions, and information)","2506 Lazy Oaks, Austin, Texas",
Frio River Song Festival,8/11/17,"Outdoor show by riverfront cabin. Bring a lawn chair and whatever you'd like to drink, and music will start about 7:30pm.  The Frio River Song Festival is known for being relaxed and informal, and this year's Frio River Festival is going to be even more relaxed and low key. It's happening on Friday night at the Truelove cabin (same site as all the years before).  This year, it will be Owen Temple, Adam Carroll and Chris Carroll doing the Friday night show on the hill by the cabin.  You know the drill- at 7:30 the acoustic show will start on Friday, just as it gets breezy and the sun goes drops over the hill. Bring lawn chairs and drinks/snacks. You can get tickets in advance here and at the cabin on the night of the show- $20 per person for folks that want to join us.  Make your reservations at the Eventbrite link (https://www.eventbrite.com/e/frio-river-song-festival-tickets-35297168782), and we'll send the usual details/directions a week before the show. Just email mary@frioriversongfestival.com with any questions.  Wishing you many music-filled, starry nights til then!",,
